filename,num_potholes,avg_depth
potholes87.png,15,-0.1517
potholes297.png,15,-0.1517
potholes93.png,3,-0.1517
potholes283.png,1,-0.1517
potholes78.png,2,-0.1517
potholes268.png,4,-0.1517
potholes532.png,2,-0.1517
potholes44.png,1,-0.1517
potholes254.png,12,-0.1517
potholes50.png,8,-0.1517
potholes240.png,2,-0.1517
potholes526.png,5,-0.1517
potholes4.png,5,-0.1517
potholes485.png,12,-0.1517
potholes491.png,5,-0.1517
potholes308.png,5,-0.1517
potholes446.png,10,-0.1517
potholes320.png,9,-0.1517
potholes334.png,19,-0.1517
potholes452.png,21,-0.1517
potholes122.png,9,-0.1517
potholes644.png,10,-0.1517
potholes650.png,15,-0.1517
potholes136.png,2,-0.1517
potholes651.png,0,-0.1517
potholes137.png,38,-0.1517
potholes123.png,11,-0.1517
potholes645.png,34,-0.1517
potholes335.png,20,-0.1517
potholes453.png,17,-0.1517
potholes447.png,5,-0.1517
potholes321.png,3,-0.1517
potholes309.png,22,-0.1517
potholes490.png,21,-0.1517
potholes484.png,1,-0.1517
potholes5.png,2,-0.1517
potholes241.png,6,-0.1517
potholes51.png,3,-0.1517
potholes527.png,18,-0.1517
potholes533.png,6,-0.1517
potholes255.png,18,-0.1517
potholes45.png,7,-0.1517
potholes269.png,3,-0.1517
potholes79.png,18,-0.1517
potholes282.png,4,-0.1517
potholes92.png,14,-0.1517
potholes296.png,29,-0.1517
potholes86.png,5,-0.1517
potholes90.png,5,-0.1517
potholes280.png,9,-0.1517
potholes84.png,1,-0.1517
potholes294.png,12,-0.1517
potholes519.png,7,-0.1517
potholes525.png,7,-0.1517
potholes53.png,18,-0.1517
potholes243.png,14,-0.1517
potholes47.png,10,-0.1517
potholes257.png,7,-0.1517
potholes531.png,11,-0.1517
potholes7.png,0,-0.1517
potholes492.png,9,-0.1517
potholes486.png,4,-0.1517
potholes479.png,0,-0.1517
potholes451.png,3,-0.1517
potholes337.png,11,-0.1517
potholes323.png,18,-0.1517
potholes445.png,22,-0.1517
potholes109.png,6,-0.1517
potholes135.png,5,-0.1517
potholes653.png,2,-0.1517
potholes647.png,9,-0.1517
potholes121.png,22,-0.1517
potholes646.png,13,-0.1517
potholes120.png,12,-0.1517
potholes134.png,8,-0.1517
potholes652.png,17,-0.1517
potholes108.png,8,-0.1517
potholes322.png,0,-0.1517
potholes444.png,7,-0.1517
potholes450.png,0,-0.1517
potholes336.png,2,-0.1517
potholes478.png,0,-0.1517
potholes487.png,12,-0.1517
