x,y,z
0.0,0.006132666744342797,-0.0047909061123240825
0.02004008016032064,-0.003926706599407415,0.004077210372773394
0.04008016032064128,0.008941225216449158,0.001701587057115552
0.06012024048096192,0.009167107195244073,-0.004945204108688353
0.08016032064128256,0.008175483068620535,0.008835680055259278
0.1002004008016032,-0.01326807865939282,-0.00035707616078124754
0.12024048096192384,-0.01235585285166043,-0.0010181298314142597
0.1402805611222445,-0.02302213240674033,-0.00166179647381926
0.16032064128256512,0.012051522080331525,-0.17428398067835366
0.18036072144288576,-0.007280064817076959,0.002337726906621927
0.2004008016032064,0.021931020704287235,-0.013510093516929372
0.22044088176352705,-0.002952700208340893,0.0037307252947243246
0.24048096192384769,-0.004311036740025619,0.00334445187706064
0.2605210420841683,0.0001197914200110328,-0.0015694910930494639
0.280561122244489,-0.005306499266351333,0.005251629734231077
0.3006012024048096,0.0029209774151632314,-0.000987375691139302
0.32064128256513025,-0.007000816125140657,0.021797591040361
0.3406813627254509,0.009522891194322048,0.008618956056672707
0.3607214428857715,0.006953680080438369,0.0033010049798738897
0.3807615230460922,0.009179860138560026,0.007754489467286874
0.4008016032064128,0.0005184220161316283,-0.004711637880790599
0.42084168336673344,-0.01313648177607853,0.009941885239595204
0.4408817635270541,0.0016267794330199162,-0.015709595186899024
0.4609218436873747,0.006335877605946517,-0.01821741772610055
0.48096192384769537,0.010441858932198136,-0.008711247134701701
0.501002004008016,0.006122960185421447,-0.007897112613940653
0.5210420841683366,0.011850318210577852,-0.01570084107370369
0.5410821643286573,-0.00019643702396460167,0.007989695317244402
0.561122244488978,-0.015432587319468538,0.0016281752301906798
0.5811623246492986,-0.022148304492725562,-0.0073652484791304354
0.6012024048096192,0.0006993145153993372,0.00040188206659025935
0.6212424849699398,-0.006332530554540623,-0.0035217434232665385
0.6412825651302605,0.002295795251562089,-0.002265435802948992
0.6613226452905812,0.00946363364195315,0.008624155341118009
0.6813627254509018,0.007219988285328418,0.010878810454073289
0.7014028056112224,-1.134095423361737e-05,-0.004574266602428173
0.721442885771543,-0.001171892506337587,0.013598441086540914
0.7414829659318637,-0.006797043843185614,-0.0030009032322632586
0.7615230460921844,0.012904779508068925,-0.016898252817592357
0.781563126252505,0.0008728481743463675,-0.0030004932518789542
0.8016032064128256,0.0007145584206459125,-0.008857658221606305
0.8216432865731462,-0.005270170891744208,-0.0008209504764342866
0.8416833667334669,-0.000663578630817265,-0.004365983925496069
0.8617234468937875,0.0048112697979395365,0.01721134635510602
0.8817635270541082,0.009079885058992253,0.0008268725172267846
0.9018036072144289,-0.0076603302285107025,0.005495712993488397
0.9218436873747494,0.012442485759261249,0.012823661053122173
0.9418837675350701,0.005797216502734329,-0.01617981735665222
0.9619238476953907,0.00023669114780154832,0.010471892233145812
0.9819639278557114,-0.005971671604848495,-0.006076599141997845
1.002004008016032,0.004012374914295778,-0.00829627456557834
1.0220440881763526,0.0009300377537301762,-0.012361143737097355
1.0420841683366733,-0.010642094043090126,-0.004272361208165066
1.062124248496994,-0.009167244500554641,-0.01649444119350258
1.0821643286573146,-0.01057831105329089,-0.002961300984936287
1.1022044088176353,0.005209324883461739,-0.0009892971600825647
1.122244488977956,0.0013297199390097903,0.00241508479594261
1.1422845691382766,0.0014152926020803852,0.0011216046055495968
1.1623246492985972,0.008169004918590841,0.0024173648669754614
1.1823647294589177,-0.00928806161976043,-0.0007912276338383041
1.2024048096192383,-0.00040588183640491725,-0.009478750490692186
1.222444889779559,-0.007778285878308436,-0.0030730931076884647
1.2424849699398797,-0.008961226614547384,0.010070958910980816
1.2625250501002003,0.012886248561893129,0.002927650184570779
1.282565130260521,0.00030231789792146713,-0.009823621671970975
1.3026052104208417,-0.014268881240518368,0.007885321078022842
1.3226452905811623,-0.014126612135658247,0.006069603442045237
1.342685370741483,-0.007680063762631698,-0.0022341593997930263
1.3627254509018036,-0.00806069529561684,0.013488933298716563
1.3827655310621243,-0.010816886441534359,-0.008596456269213605
1.4028056112224447,-0.00829276579664198,-0.00763685808518338
1.4228456913827654,-0.008019774787205667,-0.00023379145420270316
1.442885771543086,0.0063048249205264785,0.01203010981444591
1.4629258517034067,-0.008902194130883454,0.005276574816085443
1.4829659318637274,0.004618011527574415,-0.008688198514773255
1.503006012024048,0.0047350512076138745,-0.0031048131669754037
1.5230460921843687,-0.012514898401305138,0.0011935982830786256
1.5430861723446894,0.0047383723514264784,0.004298205133319367
1.56312625250501,-0.011049095505432602,-0.0069715877212252085
1.5831663326653307,0.006243233771785249,0.009297108590313973
1.6032064128256511,-0.01046230954047033,-0.00837164596538848
